desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/alpha_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
0 137 6 6 12 0 0 0 0 0
fn=std::ctype<wchar_t>::_M_initialize_ctype()
0 2757 4 4 5 0 0 810 20 20
fn=std::ctype<wchar_t>::ctype(unsigned long)
0 19 2 2 3 0 0 7 1 1
fn=std::error_category::error_category()
0 8 1 1 4 1 0 2 0 0
fn=std::error_category::~error_category()
0 2 1 0 2 0 0 0 0 0
fn=std::future_category()
0 16 2 2 2 1 1 3 0 0
fn=std::ios_base::Init::Init()
0 269 32 32 41 15 0 168 17 13
fn=std::ios_base::Init::~Init()
0 23 2 2 9 8 0 7 0 0
fn=std::ios_base::_M_init()
0 192 2 2 48 0 0 72 0 0
fn=std::ios_base::ios_base()
0 472 3 3 8 0 0 216 30 26
fn=std::locale::_Impl::_Impl(unsigned long)
0 1025 69 69 75 21 1 456 51 50
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0 12270 5 5 4530 1 0 240 0 0
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 9 1 1 2 0 0 3 0 0
fn=std::locale::facet::_S_get_c_locale()
0 128 1 1 57 1 1 15 0 0
fn=std::locale::facet::_S_get_c_name()
0 14 1 1 7 0 0 0 0 0
fn=std::locale::id::_M_id() const
0 954 1 1 308 9 6 92 0 0
fn=std::locale::locale()
0 440 3 3 176 1 0 132 3 2
fn=std::locale::operator=(std::locale const&)
0 168 3 3 64 0 0 24 0 0
fn=std::locale::~locale()
0 96 1 1 40 0 0 16 0 0
fn=std::messages<char>::messages(unsigned long)
0 19 1 1 4 0 0 8 1 1
fn=std::messages<wchar_t>::messages(unsigned long)
0 19 2 2 4 1 0 8 0 0
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112 4 4 37 0 0 31 0 0
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112 5 5 37 0 0 31 0 0
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108 6 6 29 0 0 32 0 0
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108 7 7 29 0 0 32 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 76 2 2 36 0 0 12 0 0
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 76 1 1 36 0 0 12 0 0
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 76 2 2 36 0 0 12 0 0
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 76 2 2 36 0 0 12 0 0
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 413 4 4 136 0 0 75 0 0
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349 5 5 73 0 0 75 0 0
fn=std::ostream::flush()
0 42 2 2 21 10 0 6 0 0
fn=str_to_mpn.isra.0
0 122091 10 7 25223 3 2 16966 4 2
fn=strcasecmp
0 12 2 2 5 1 1 1 0 0
fn=strchrnul
0 1412 7 5 143 5 4 0 0 0
fn=strcmp
0 229595 7 3 67362 248 63 0 0 0
fn=strcspn
0 7 2 2 3 0 0 0 0 0
fn=strdup
0 136 0 0 16 0 0 32 1 1
fn=strlen
0 23786 20 12 2935 7 7 0 0 0
fn=strncasecmp
0 11 2 2 5 0 0 0 0 0
fn=strpbrk
0 7 1 1 3 0 0 0 0 0
fn=strsep
0 2384 1 1 743 0 0 6 0 0
fn=strspn
0 7 1 1 3 0 0 0 0 0
fn=strtod
0 28 1 1 14 0 0 0 0 0
fn=strtol
0 12 1 1 6 2 0 0 0 0
fn=sysmalloc
0 140 15 15 33 5 1 24 4 2
fn=time
0 14 2 2 1 0 0 5 0 0
fn=uname
0 5 1 1 1 0 0 0 0 0
fn=uselocale
0 42 2 2 18 6 0 8 1 0
fn=version_check_doit
0 10 1 1 4 0 0 2 0 0
fn=vfprintf
0 10218 85 50 2937 12 2 2364 12 6
fn=vfscanf
0 3304 1 1 0 0 0 0 0 0
fn=wctob
0 768 2 2 128 0 0 0 0 0
fn=wctype_l
0 1026 3 3 158 4 0 177 0 0
fn=write
0 52 2 1 26 0 0 0 0 0
summary: 2389674861 2986 2417 691776842 15037 8198 262034092 2900 1944
